"","","under Article 44 or 45 of the Constitution;"
"","“qualified  auditor”  means–",""
"25","(a)","an individual who, being a member of the Institute"
"","","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","","other  Institute  established  by  law,  possesses  a"
"","","certificate to practice as an Accountant, issued by"
"","","the Council of such Institute; or"
"30","(b)","a firm of Accountants, each of the resident partners"
"","","of  which,  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","Institute established by law, possesses a certificate"
"","","to practice as an Accountant, issued by the Council"
"35","","of such Institute; and"
