"","of  1987  and  shall  have  effect  as  Section  5(2)(c)  of  that"
"enactment :-",""
"","“(c) Where  a  Local  Authority  election  is  declared  and"
"10","the said election cannot be held due to a crisis that"
"","has  arisen,  the  relevant  dissolved  local  authority/"
"","body may be reconvened by the Minister for a period"
"","as 
decided 
at 
the  Minister’s 
discretion"
"","notwithstanding the lapse of the twelve (12) month"
"15","extension made by the Minister in terms of Section"
"","5 (2) (b).”."
