"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2023 wxl   ork Y%S ,xld jrdhj,a ms<sn|","¨yq~q kduh"
"","wêldßh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' 1979 wxl 51 ork Y%S ,xld jrdhj,a ms<sn| wêldßh","1979  wxl"
"","mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sh my; i|yka mßÈ","51  ork"
"","","mkf;a"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","5 jk"
"","","j.ka;sh"
"","^1&
tys ^wE& fþofha"" —f¾.= whleñjrhd¦ iy˜ hk jpk","ixfYdaOkh"
"","fjkqjg  —f¾.= whleñjrhd¦˜ hk jpk wdfoaY lrkq","lsÍu"
"10",",eîfuka¦",""
"","^2&
tys ^b& fþofha —kï lrkq ,nk ksfhdað;fhla'˜",""
"","hk jpk fjkqjg —kï lrkq ,nk ksfhdað;fhla¦",""
"","iy ˜ hk  jpk wdfoaY lrkq ,eîfuka¦",""
"","^3&
tys ^b& fþohg blaì;sju my; i|yka fþoh tl;=",""
"15","lrkq ,eîfuka(-",""
