"","AN ACT TO INCORPORATE THE BUDDHA SHRAWAKA",""
"","CARING CENTRE",""
"","WHEREAS  an  centre  called  and  known  as  the  “Buddha","Preamble"
"","Shrawaka  Caring  Centre”  has  heretofore  been  formed  in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out  its",""
"","objects and transacting all matters connected with the said",""
"5","centre according to the rules agreed to by its members:",""
"","AND WHEREAS the said centre has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established, and has applied to be incorporated",""
"","and it will be expedient to grant the said application:",""
"10","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Buddha Shrawaka Caring","Short  title"
"","Centre (Incorporation) Act, No.     of 2024.",""
