"5","certificate to practice as an Accountant issued by",""
"","the Council of such Institute.",""
"","12.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  Body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited  statement of accounts",""
"10","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"","Social  Services  Organizations  appointed  under  the",""
"","Voluntary  Social  Services  Organization  (Registration  and",""
"","Supervision) Act, No. 31 of 1980 before the expiration of",""
"15","six months of the year succeeding the year to which such",""
"","report relates.",""
"","(2)  A  separate  Account  relating  to  the  foreign  and",""
"","local  moneys  received  by  the  Body  corporate  during  the",""
"","financial year shall be attached to the report referred to in",""
"20","subsection (1).",""
"","13.
All  debts  and  liabilities  of  the  Centre  existing  on","Debts  due  by"
"","the day preceding the date of commencement of this Act,","and  payable"
"","","to  the  Centre"
"","shall be paid by the Body corporate hereby constituted, and",""
"","all  debts  due  to,  and    subscriptions  and  coatributions",""
"25","payable to the Centre on that day shall be paid to the Body",""
"","corporate for the purposes of this Act.",""
"","14.
Subject  to  the  provisions  of  this  Act,  the  Body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","any  property  movable  or  immovable  which  may  become",""
"","","property"
"30","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","","movable  and"
"","disposition or otherwise, and all such property shall be held","immovable"
"","by  the  Body  corporate  for  the  purposes  of  this  Act,  and",""
"","subject to the rules of the Body corporate made under section",""
"","7, with power to sell, mortgage, lease, exchange or otherwise",""
"35","dispose of the same.",""
