"","Buddha  Shrawaka  Caring  Centre
9",""
"","(Incorporation)",""
"","","Application"
"","15.
The  moneys  and  property  of  the  Body  corporate",""
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion  of  the  objects  of  the  Body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"5","indirectly by way of dividend, bonus or profit to the members",""
"","of the Body corporate.",""
"","16.
(1)  The  seal  of  the  Body  corporate  shall  not  be","Seal  of  the"
"","","Corporate"
"","affixed to any instrument whatsoever, except in the presence",""
"","two members of the  Board  who shall sign their names to the",""
"10","instrument in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
"","(2) The seal of the Body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"15","17.
(1) If upon the dissolution of the Body corporate,","Property"
"","there  remains  after  the  satisfaction  of  all  its  debts  and","remaining  on"
"","liabilities, any property whatsoever, such property shall not","dissolution"
"","be distributed among the members of the Body corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"20","having objects similar to those of the Body corporate, and",""
"","which is  by the rules thereof, prohibited from distributing",""
"","any income or property among its  members.",""
"","(2)  For  the  purpose  of  subsection  (1)  the  appropriate",""
"","institution shall be determined by the members of the Body",""
"25","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","18.
Nothing  in this Act contained  shall prejudice or","Savings  of"
"","","the  rights  of"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","the  Republic"
"","corporate.",""
"","","and  others"
"","19.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"30","",""
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
