"APPOINTMENT OF CHIEF EXECUTIVE OFFICER AND STAFF OF THE",""
"AUTHORITY",""
"15.
(1)  The  Authority  shall  in  consultation  with  the","Appointment  of"
"","the  Chief"
"Minister,  appoint  to  the  Staff  of  the  Authority  a  Chief",""
"","Executive"
"Executive Officer (hereinafter referred to as the “CEO”) from",""
"","Officer  of  the"
"among  persons  who  hold  a  postgraduate  degree  from  a","Authority."
"recognized  University  in  Medicine,  Pharmacology,",""
"Pharmacy or any other related discipline with at least five",""
"years management experience at senior executive level.",""
"(2) The CEO shall subject to the general directions and",""
"supervision of the Authority -",""
