"","Act, No. 5 of 2015"
"(4) The Minister may make regulations -",""
"(a)","setting  out  the  procedures  to  be  followed,"
"","including  the  specified  time  limits,  for  the"
"","conduct of respective evaluations;"
"(b)","to  give  effect  to  the  Good  Manufacturing"
"","Practices  (GMP)  guidelines,    Good  Review"
"","Practices  (GRP)    and  any  other  applicable"
"","guidelines  as  may  be  recommended  by  the"
"","Authority;  and"
"(c)","in  respect  of  bioequivalence  and  biowaiver"
"","data  relating  to  generic  medicines  submitted"
"","for evaluation."
