"","National  Medicines  Regulatory  Authority
7"
"","Act, No. 5 of 2015"
"(e)","is absent himself from three consecutive meetings"
"","of the Authority;"
"(f)","is under any law in force in Sri Lanka or any other"
"","country, found or declared to be of unsound mind;"
"(g)","is a person who having been declared as insolvent"
"","or bankrupt under any law in force in Sri Lanka or"
"","in any other country, is an undischarged insolvent"
"","or bankrupt; or"
"(h)","is serving or has served a sentence of imprisonment"
"","imposed  by  any  court  in  Sri  Lanka  or  any  other"
"","country."
