"(b)
to give effect to the Good Manufacturing Practices",""
"(GMP) guidelines and any other applicable guide",""
"lines as may be recommended by the Authority.",""
"94.
The provisions of sections 5, 6, 7, 8, 9, 10, 11, 12","Application  of"
"","certain"
"and  13  of  this  Act  shall mutatis  mutandis  apply  to  and  in",""
"","provisions  of"
"relation  to  the  Chairman,  members  and  the  conducting  of",""
"","this  Act  in"
"the affairs of the BPEC.","relation  to"
"","BPEC."
"PART III",""
