"","73
National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"","article be forfeited to the  Authority  to be disposed"
"","of, as the court may direct:"
"","Provided however, that where the offender is"
"","not known or cannot be found, such article shall be"
"","forfeited  to  the    Authority  without  the  institution"
"","of proceedings in respect of such contravention; or"
"(b)","not guilty of contravening any of the provisions of"
"","this Act or regulations made thereunder, order that"
"","such article be released to such owner or person in"
"","possession thereof."
