"14.","The powers and functions of the Authority shall be"
"to :-",""
"(a)","decide  on  classifying  a  product  as  a  medicine,"
"","medical  device,  borderline  product  or  any  other"
"","product;"
"(b)","authorize registration and licensing of medicines,"
"","medical  devices,  borderline  products  and"
"","investigational  medicinal  products  or  cancel  or"
"","suspend any such registration or licence in terms of"
"","this Act;"
"(c)","regulate  the  registration,  licensing,  manufacture,"
"","importation,  storage,  re-packing,  transportation,"
"","distribution, sale, advertising, promotion, recall and"
"","disposal of medicines, medical devices, borderline"
"","products  or  investigational  medicinal  products;"
