"this Act or regulations made thereunder, order that",""
"such article be released to such owner or person in",""
"possession thereof.",""
"127.
(1)  Where  a  sample  obtained  by  an  Authorized","Authorized"
"","Officer  to"
"Officer is required to be divided by him into parts, one of",""
"","produce  before"
"which shall be retained by him and the part retained by him",""
"","court  the  part  of"
"shall be produced in court at the commencement of the trial",""
"","the  sample"
"of the prosecution in relation to such sample.","retained  by  him."
"(2) The Magistrate may on his own motion and shall, at",""
"the  request  of  any  party  to  the  prosecution,  forward  for",""
"analysis or examination such part of the sample produced in",""
"court under subsection (1), to the Approved Analyst.",""
"(3)  The Approved Analyst to whom such part of the sample",""
"is  forwarded  under  subsection  (2)  shall  send  his  report  or",""
"certificate to the court within twenty eight days of the receipt",""
"by him of such part of the sample.",""
"(4)  The expenses of the analysis or examination shall be",""
"paid by such party as the court may direct.",""
"","Copy  or  extract"
"128.
A  copy  made  or  extract  taken  from  any  book,",""
"","of  document"
"document or record by an Authorized Officer under section",""
"","taken  by  an"
"125(1) (d) shall, if certified to be a true copy or extract by the",""
"","Authorized"
"Authorized  Officer,  be  admissible  in  evidence  against  the","Officer."
"person keeping or maintaining that book, document or record",""
"or  causing  that  book,  document  or  record  to  be  kept  or",""
"maintained and shall be prima facie evidence of the contents",""
"of that book, document or record.",""
