"","National  Medicines  Regulatory  Authority
39",""
"","Act, No. 5 of 2015",""
"","(b)  The  Authority  may  upon  taking  into  consideration",""
"the reports submitted by the MEC, NMQAL and all other","",""
"relevant  factors,  register    such  medicine,  or  refuse  the","",""
"registration, within the stipulated time period.","",""
"","(2)  Where  the  Authority  registers  the  medicine,  such",""
"registration  shall  be  informed  to  the  applicant  in  writing","",""
"and  may  inform  the  public  of  such  registration  by  order","",""
"published in the Gazette.","",""
"61.","Where the Authority refuses the registration of the","Refusal  of"
"","","Registration."
"medicine,  such  refusal  shall  be  communicated  to  the","",""
"applicant  with  reasons  therefor  within  the  stipulated  time","",""
"period and shall inform the public of such refusal by order","",""
"published in the Gazette.","",""
"62.","(1) (a)  The  Authority  shall  on  registration  of  any","Issuing  of"
"","","certificate  of"
"medicine, issue a Certificate of Registration to the applicant","",""
"","","registration."
"who shall, hereinafter in  this part of  this Act, be referred to","",""
"as “the holder of certificate”.","",""
"","(b) The Authority may grant full or provisional registration",""
"in respect of the medicine and the conditions for each type","",""
"of registration shall be prescribed.","",""
"","(c) The period of registration granted shall be decided by",""
"the Authority as appropriate.","",""
"","(2)  The  Certificate  of  Registration  shall  include  the",""
"purpose for which the registration is granted, its period of","",""
"validity and the terms and conditions applicable thereto.","",""
"","(3)  Upon  obtaining  the  Certificate  of  Registration,  the",""
"holder of certificate shall enter into an agreement with the","",""
"Authority to inform the Authority of any new developments","",""
"of the medicine including the changes to indications, side","",""
"effects, cautions, contra-indications, new recommendations","",""
"by  regulatory  bodies  in  other  countries,  strictures,","",""
"cancellations within a stipulated time period upon such facts","",""
"and information being revealed.","",""
