"76","","National  Medicines  Regulatory  Authority"
"","","Act, No. 5 of 2015"
"","","imprisonment for a term not exceeding three"
"","","months 
or 
to 
both 
such 
fine 
and"
"","","imprisonment;"
"","","(ii)
for a second or subsequent offence, to a fine"
"","","not exceeding two hundred thousand rupees"
"","","or to imprisonment for a term not exceeding"
"","","six  months  or 
to  both  such  fine  and"
"","","imprisonment;"
"","(e)","to publish an apology in addition to the punishment"
"","","mentioned in paragraphs  (a), (b), (c) and (d) to the"
"","","general public in one Sinhala, Tamil and English"
"","","newspaper  each,  circulating 
in  Sri  Lanka"
"","","substantially in the size of 10""x 10"" in front page"
"","","to the effect that he shall not repeat the offence."
"","(2)  Where  a  person  convicted  of  an  offence  under  this",""
"","Act  or  any  regulation  made  thereunder  is  convicted  of  a",""
"","second  or  subsequent,  offence  of  a  like  or  similar  nature",""
"","under  this  Act  or  regulations  made  thereunder,  the  court",""
"","convicting  him for the second or subsequent offence may -",""
"","(a)","cause the name and address of the person convicted"
"","","and the  offence and the punishment imposed for"
"","","such offence to be published in such newspaper or"
"","","in  such other manner as the court may direct and"
"","","recover  the  cost  of  publication  from  the  person"
"","","convicted as if it were a fine imposed on him;"
"","(b)","cancel  any  licence  or  registration  issued  to  the"
"","","person convicted for the manufacture,  importation,"
"","","sale  and  distribution  of  any  medicine,  medical"
"","","device or borderline product under this  Act or any"
"","","other  law  and  inform  the  relevant  licensing"
"","","Authority  accordingly."
"","(3)  Where  a person  is convicted of an offence under this",""
"","Act or the regulations made thereunder relating to the storage,",""
"","sale,  distribution  and  transportation  of  any  illegal,",""
