"","53
National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"","(ii)
the head of the National Medicines Quality"
"","Assurance Laboratory (NMQAL);"
"","(iii)
the Government Analyst or his nominee;"
"(b)","nominated members-"
"","(i)
a  Professor 
  or  a  Senior  Lecturer 
in"
"","Pharmacology of any University established"
"","under the Universities Act, No. 16 of 1978,"
"","nominated  by 
the  Deans  of  Medical"
"","Faculties;"
"","(ii)
a Professor or a  Senior Lecturer in Pharmacy"
"","of  any  University  in  Sri  Lanka  established"
"","under the Universities Act,  No.16 of 1978,"
"","nominated by the Deans of relevant  Faculties"
"","of such Universities;"
"","(iii)
a Pharmacist of the Authority;"
"","(iv)
a Nutritionist from the Ministry of Health to"
"","be  nominated  by  the  Director  General  of"
"","Health Services;"
"","(v)
the  Director  of  the    Sri  Lanka  Standards"
"","Institute  established  under  the  Sri  Lanka"
"","Standards Institute Act, No. 6 of 1984  or his"
"","nominee;"
"","(vi)
the  Director  of  the  Industrial  Technology"
"","Institute or his nominee;"
"","(vii)
a representative from the Consumer Affairs"
"","Authority  established  under  the  Consumer"
"","Affairs  Authority  Act,  No.  9  of  2003"
"","nominated by the Chairman; and"
"","(viii)
a  representative  of  Ayurveda  Department"
"","nominated 
by 
the  Commissioner 
of"
"","Ayurveda."
