"","Act, No. 5 of 2015"
"","(b)
specifying—"
"","(i)
the time-limits in conducting such testing or"
"","evaluation;"
"","(ii)
the manner in which the MDEC to conduct"
"","its meetings and the procedure to be followed"
"","at such meetings; and"
"","(iii)
the matters which should be included in the"
"","reports to be submitted."
"","(7)  (a)  The  Authority  may  require  the  MDEC  and  the"
"","NMQAL  to  finalize  the  evaluation  or  testing  within  a"
"","specified time period considering the urgency of the medical"
"","device."
"","(b)  The  MDEC  and  the  NMQAL  shall  within  the  time"
"","limits specified submit their reports to the Authority unless"
"","there are compelling reasons for any delay."
"Registration  of","84.
(1) (a) The Authority may where necessary, call for"
"medical  devices.",""
"","clarifications from the MDEC, NMQAL or any other expert,"
"","with regard to the reports submitted by the MDEC and the"
"","NMQAL."
"","(b)  The  Authority  may  upon  taking  into  consideration"
"","the reports submitted by the MDEC, NMQAL and all other"
"","relevant factors register such medical device, or refuse the"
"","registration, within the stipulated time period."
"","(2) Where the Authority registers the medical device, such"
"","registration  shall  be  informed  to  the  applicant  in  writing"
"","and  may  inform  the  public  of  such  registration  by  order"
"","published in the Gazette."
"Refusal  of","85.
Where the Authority refuses the registration of the"
"Registration.","medical  device,  such  refusal  shall  be  informed  to  the"
"","applicant  with  reasons  therefor  within  the  stipulated  time"
"","period and shall inform the public of such refusal by Order"
"","published in the Gazette."
