"","National  Medicines  Regulatory  Authority
3",""
"","Act, No. 5 of 2015",""
"","(d)
encourage  the  manufacturing  of  good  quality",""
"","medicines in Sri Lanka with a view to assuring",""
"","the  availability  of  essential    medicines  at",""
"","affordable prices;",""
"","(e)
promote the safe and rational use of medicines,",""
"","medical  devices  and  borderline  products  by",""
"","health care professionals and consumers;",""
"","(f)
recommend appropriate amendments to relevant",""
"","laws  pertaining  to  medicines,  medical  devices",""
"","and borderline products;",""
"","(g)
educate 
the  general  public,  health  care",""
"","professionals and all stakeholders on medicines,",""
"","medical devices and borderline products;",""
"","(h)
regulate  the  promotion  and  marketing  of",""
"","medicines,  medical  devices  and  borderline",""
"","products;",""
"","(i)
regulate  the  availability  of  the  medicines,",""
"","medical devices and borderline products;",""
"","(j)
conduct post marketing surveillance on quality,",""
"","safety  and  adverse  reaction  of    the  medicines,",""
"","medical devices and borderline products; and",""
"","(k)
regulate all matters pertaining to the conduct of",""
"","clinical trials in Sri Lanka.",""
"4.","The Authority shall consist of the following :-","Constitution  of"
"","","the  Authority."
"","(a)
ex-officio members –",""
