"MEDICINES REGULATORY DIVISION",""
"41.
(1) The Medicines Regulatory Division established","Medicines"
"","Regulatory"
"under section 30(2) shall hereinafter in this Act be referred",""
"","Division."
"to as the MR Division.",""
"(2)  The  Authority  shall  appoint  the  head  of  the  MR",""
"Division from among persons holding a recognized degree",""
"in Medicine, Pharmacology, Pharmacy or any other related",""
"discipline.",""
"42. (a) The principal function of the MR Division shall","Functions  of  the"
"","MR  Division."
"be  to  co-ordinate  and  assist  the  Authority  to  regulate  and",""
"control all aspects pertaining to medicines.",""
"(b)
The other functions of the MR Division shall be",""
"the -",""
