"63
National  Medicines  Regulatory  Authority",""
"Act, No. 5 of 2015",""
"111.
(1) Subject to the provisions of subsection (3) no","Permission  to"
"","import  and  to"
"person shall import or accept as a donation any medicine,",""
"","accept  as  a"
"medical device or borderline product for free distribution or",""
"","donation  of  any"
"to  promote  within  Sri  Lanka,  without  the  approval  of  the",""
"","medicine  &c."
"authority.",""
"(2)  The  provisions  of  subsection  (1)  shall  apply  to  the",""
"importation  or  receiving  of  medicine,  medical  device  or",""
"borderline  product  as  a  donation  during  an  emergency  or",""
"disaster situation.",""
"(3) Minister may, prescribe the guidelines, for accepting",""
"donations  of  medicines,  medical  devices  or  borderline",""
"products at any disaster or emergency situation, taking into",""
"consideration 
the  guidelines  of 
the  World  Health",""
"Organization  issued  in  relation  to  accepting  or  receiving",""
"medicines,  medical  devices  or  borderline  products  during",""
"similar situations.",""
"112.
(1) The provisions of sections 58, 82 and 101 shall","Importation  &c.,"
"","of    medicines"
"not  apply  to  any  patient  who  needs  for  his  personal",""
"","&c.,    for"
"medication a medicine, medical device or borderline product",""
"","personal  use."
"which is not registered and licensed under this Act.",""
"(2) Such person may import the required quantity of such",""
"medicine,  medical  device  or  borderline  product  on  a",""
"prescription issued by the medical practitioner treating him,",""
"with the prior approval of the Authority.",""
"(3) It shall be an offence to sell any medicine, medical",""
"device or borderline product manufactured or imported under",""
"this  section.",""
"","Licensing  of"
"113.
(1) No person shall manufacture, prepare, store or",""
"","premises  for"
"sell any medicine, medical device or borderline product in",""
"","manufacturing"
"any premises unless such premises has been licensed in that",""
"","&c.,  of  medicine"
"regard by the Authority.","&c."
"(2) (a) No person shall store or sell any medicine, medical",""
"device or borderline product, in any premises unless such",""
"premises has been licensed by the Authority.",""
