"(d)","nutraceutical    with  therapeutic  claims;"
"","and"
"(e)","vaccines and sera,"
"","but  does  not  include  an  Ayurvedic  medicine"
"","or Homoeopathic medicine;"
"“Minister” means the Minister to whom the subject",""
"","of  Health  is  assigned  and  the  term  Ministry"
"","shall be construed accordingly;"
"“need” refers to circumstances in which a product",""
"","is  necessary   because  it  is  essential  or  very"
"","important rather than just desirable;"
"“nutraceutical” means a product isolated or purified",""
"","from food which is generally sold in medicinal"
"","form  not  usually    associated  with  food    and"
"","provide    physiological  benefit  or  protection"
"","against chronic disease;"
"“package”  includes  anything  in  which  any",""
"","medicine,    medical  device  or  borderline"
"","product is wholly or partly contained, placed"
"or  packed;",""
