"(f)","the holder of certificate has violated any provision"
"","of this Act or any regulation made thereunder,"
"the  Authority  shall  cause  notice  of  cancellation  or",""
"suspension to be issued to the holder of certificate in respect",""
"of such medicine.",""
"","(2) Any such notice shall specify the grounds on which"
"the Authority’s opinion is based, and shall indicate that the",""
"holder  of  certificate  may  within  one  month  after  receipt",""
"thereof submit to the Authority in writing any comments he",""
"may wish to submit.",""
"","(3)  Where  the  holder  of  certificate  fails  to  submit"
"his  comments  within  the  time  stipulated  therefor  or",""
"after  consideration  of  any  comments  submitted,  the",""
"Authority  may  suspend  or  cancel  the  Certificate  of",""
"Registration  and  any  related  license  and  inform  in",""
"writing  the  suspension  or  cancellation  to  the  holder  of",""
"certificate immediately.",""
"","(4) Where the holder of certificate, does not apply for a"
"renewal of such Certificate six months before its expiry date,",""
"the registration or licence of the medicine for which such",""
"Certificate  relates,  shall  be  deemed  to  have  automatically",""
"been  cancelled.",""
