"145.","Notwithstanding the repeal of Cosmetics, Devices"
"and Drugs Act, No. 27 of 1980 (hereinafter referred to as",""
"“the repealed Act”), -",""
"(a)","all contracts and agreements entered into under the"
"","repealed  Act and subsisting on the day immediately"
"","preceding  the appointed date shall, with effect from"
"","the appointed date,  be  contracts and agreements"
"","entered into under this Act with or on behalf of the"
"","Authority and may be enforced accordingly;"
"(b)","all  suits,  prosecutions,  appeals  or  other  legal"
"","proceedings which have been instituted in any court"
"","or  tribunal  by  or  against  the  Cosmetics,  Devices"
"","and Drugs  Authority and pending before such court"
"","or tribunal on the day immediately preceding the"
"","appointed date shall with effect from the appointed"
"","date be deemed to have been instituted by or against"
"","the Authority  and may be continued accordingly;"
"(c)","all decrees, orders and judgments entered or made"
"","by  a  competent  court  or  tribunal  in  favor  of  or"
"","against the Cosmetics, Devices and Drugs  Authority"
"","and  remaining  unsatisfied    on  the  day  preceding"
"","the  appointed  date    shall  with  effect  from  the"
"","appointed  date  be  deemed  to  have  been  made  in"
"","favor  of  or  against  the  Authority,  and  may  be"
"","enforced  accordingly;"
"(d)","every regulation or rule made under the repealed"
"","Act , and in force on the day immediately preceding"
"","the  appointed  date  and  not  inconsistent  with  the"
"","provisions  of  this  Act,  shall  with  effect  from  the"
"","appointed date be deemed to have been made under"
"","this  Act  and  may  accordingly  be  amended  or"
"","rescinded by regulations or rules made under this"
"","Act;"
"(e)","every  licence  or  registration    issued  by  the"
"","Cosmetics, Devices and Drugs  Authority  and in"
"","force immediately prior to the date of operation   of"
