"","MEDICAL DEVICES EVALUATION",""
"68.","(1) There shall be appointed for the purposes of this","Medical  Devices"
"","","Evaluation"
"Act  a  Committee  which  shall  be  known  as  the  Medical","",""
"","","Committee."
"Devices  Evaluation  Committee  (hereinafter  referred  to  as","",""
"“the MDEC”).","",""
"","(2) (a) The principal function of the MDEC shall be to",""
"carry  out  the  technical  evaluation  of  the  medical  devices","",""
"forwarded for registration and to submit a report in respect","",""
"thereof to the Authority.","",""
"","(b) The report shall specify the benefits, risks attached to",""
"such medical devices, and the efficacy, quality, safety, need","",""
"and cost of such medical devices with pharmacoeconomic","",""
"analysis  where  necessary  in  keeping  with  the  National","",""
"Medicines  Policy.","",""
"69.","(1) The MDEC shall consist of the following persons","Constitution  of"
"","","the  MDEC."
"who shall be appointed by the Authority-","",""
