"","Act, No. 5 of 2015"
"(c)","any labeling or advertising material;"
"“bioequivalence”  means  two  pharmaceutically",""
"","equivalent  or  pharmaceutical  alternative"
"","products  having  their  bio  availabilities  after"
"","administration  in  the  same  molar  dose  are"
"","similar to such a degree that their effects, with"
"","respect  to  both  efficacy  and  safety,  will  be"
"","essentially  the  same.  This  is  considered"
"demonstrated","if 
the 
90% confidence"
"","intervals (90% CI) of the ratios for AUC0-t and"
"","Cmax between  the  two  preparations  lie  in  the"
"","range 80.00 – 125.00%;"
"“biowaiver” means a regulatory approval process",""
"","when the application (dossier) is approved on"
"","the basis of evidence of equivalence other than"
"","an in vivo bioequivalence test. For solid oral"
"","dosage forms, the evidence of equivalence is"
"","determined  on  the  basis  of  an  in  vitro"
"","dissolution  profile  comparison  between  the"
"","multisource and the comparator product;"
"“borderline products”  means the products having",""
"","combined  characteristics  of  medicines  and"
"","foods,  medicines  and  medical  devices  or"
"","medicines  and  cosmetics  and  in  deciding"
"","whether a product is a borderline product the"
"","following shall be taken into consideration:-"
"(a)","the  intended  use  of  the  product  (or  its"
"","primary function) and its mode of action;"
"(b)","the 
therapeutic 
claims 
that 
the"
"","manufacturer  makes  about  the  product"
"","(claims  to  treat  or  prevent  disease  or  to"
"","interfere  with  the  normal  operation  of  a"
"","physiological  function  of  the  human"
"","body);"
"(c)","the  pharmacological  active  substance(s),"
"","if any, used in the product;"
