"77
National  Medicines  Regulatory  Authority",""
"Act, No. 5 of 2015",""
"unregistered,  counterfeit and smuggled medicine, medical",""
"device  or  borderline  product  which  is  marked  state  logo",""
"or any other marking indicating that such medicine, medical",""
"device  or  borderline  product  is  state  property,  the",""
"Magistrate  may,  in  addition  to  the  punishment  provided",""
"under  this  Act,  upon  application  made  by  an  Authorized",""
"Officer for closure of such premises, order the closure  of",""
"such premises or discontinuance of trade or business carried",""
"on therein.",""
"(4)   Where such person fails to comply with the order",""
"issued under this section, the Magistrate shall forthwith issue",""
"an order to the Fiscal of such Court requiring and authorizing",""
"such Fiscal to close such premises and discontinue the trade",""
"or business carried on therein before a date specified in the",""
"order, not being a date earlier than three days and not later",""
"than seven days from the date of issue of such order.",""
"132.
Every person who commits an offence under this","Person"
"","committing"
"Act  or  any  regulation  made  thereunder  may  be  arrested",""
"","offence  to  be"
"without  a  warrant  and  every  offence  under  this  Act  or",""
"","arrested  without"
"regulations made thereunder shall be triable by a magistrate","a  warrant  and  to"
"","be  tried  by  a"
"Court.",""
"","Magistrate’s"
"","Court."
"133.
(1) Where a person (hereinafter referred to as “the","Where  the"
"","accused  proves"
"accused”) is charged with an offence under this Act, he shall,",""
"","that  some  other"
"upon complaint duly made by him in accordance with the",""
"","person  is  guilty"
"provisions of section 136 of the Code of Criminal Procedure",""
"","of  the  offence."
"Act, No. 15 of 1979, and on giving to the prosecution not",""
