"","National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"(b)","nominated members-"
"","(i)
a  Professor  or  a  Senior  Lecturer 
in"
"","Pharmacology of any University established"
"","under the Universities Act, No. 16 of 1978,"
"","nominated by the Deans of Medical Faculties"
"","of such Universities;"
"","(ii)
a Professor or Senior Lecturer in Pharmacy of"
"","any University in Sri Lanka established under"
"","the  Universities  Act,    No.16  of  1978,"
"","nominated by the Deans of relevant Faculties;"
"","(iii)
a  Professor  or  a  Senior  Lecturer 
 
in"
"","Biomedical Engineering from any University"
"","in Sri Lanka established under the Universities"
"","Act,    No.  16  of  1978,  nominated  by  the"
"","University Grants Commission;"
"","(iv)
the  Director  of  the    Sri  Lanka  Standards"
"","Institute  established  under  the  Sri  Lanka"
"","Standards Institute Act, No.6 of 1984, or his"
"","nominee;"
"","(v)
the  Director  –  General  of  the  Sri  Lanka"
"","Atomic  Energy  Board  and  the  Director-"
"","General  of  the  Sri  Lanka  Atomic  Energy"
"","Regulatory Council appointed under the Sri"
"","Lanka Atomic Energy Act, No. 40 of 2014, or"
"","their  nominees;"
"","(vi)
a  Consultant  in  Transfusion  Medicine,"
"","nominated  by  the  Sri  Lanka  College  of"
"","Transfusion Physicians;"
"","(vii)
a Consultant General Surgeon, nominated by"
"","the College of Surgeons of Sri Lanka;"
"","(viii)
a  Consultant  Microbiologist    nominated  by"
"","the Sri Lanka College of Microbiologists;"
"","(ix)
a  Consultant  Biochemist,  nominated  by  the"
"","Association of Biochemists;"
