"such name.",""
"","The objects of the Authority shall be to –"
"(a)","ensure  the  availability  of  efficacious,  safe  and"
"","good  quality  medicines,  efficacious,  safe  and"
"","good  quality  medical  devices  and  efficacious,"
"","safe and good quality borderline products to the"
"","general public at affordable prices;"
"(b)","function as the central regulator for all matters"
"","connected  with  the  registration,  licensing,"
"","cancellation of registration or licensing, pricing,"
"","manufacture,  importation,  storage,  transport,"
"","distribution,  sale,  advertising  and  disposal  of"
"","medicines,  medical  devices  and  borderline"
"","products;"
"(c)","ensure that all activities related to registration,"
"","licensing  and importation of medicines, medical"
"","devices, borderline products and investigational"
"","medicinal  products  are  carried  out  in  a"
"","transparent, sustainable and equitable manner;"
