"","any 
trade  or  business  connected  with 
the",""
"","manufacture,  importation,  sale  or  distribution  of",""
"","medicine, medical device or borderline product.",""
"138.","(1) In the absence of evidence to the contrary, a","Report  or"
"","","certificate  of  the"
"document purporting to be a report or a certificate signed by","",""
"","","Approved"
"the Approved Analyst or an Additional Approved Analyst","",""
"","","Analyst    or  an"
"upon any matter submitted to him for analysis or examination","","Additional"
"shall be sufficient evidence of the facts stated therein.","","Approved"
"","","Analyst."
"","(2) When a party against whom a report or a certificate",""
"referred  to  in  subsection  (1)  is  produced,  requests  the","",""
"Approved  Analyst  or  an  Additional  Approved  Analyst,  to","",""
"be  summoned  as  a  witness,  the  court  shall  summon  him,","",""
"upon  that  party  depositing  in  court  the  expenses  of","",""
"summoning him including such fees as may be prescribed,","",""
"payable to him and shall examine him as witness.","",""
"","(3) The report or the certificate referred to in subsection (1)",""
"shall not be received in evidence unless the party intending","",""
"to produce it has given the party against  whom it was intended","",""
"to  be    produced  a  copy  of  the  report  or  the  certificate  and","",""
"reasonable  notice of his intention to produce it.","",""
"139.","Every Court shall give priority to the trial of any","Priority  for  trial"
"","","and  appeal"
"person charged with, or indicted for, any offence under this","",""
"","","under  this  Act."
"Act and to the hearing of any appeal from the conviction of","",""
"any such offence and sentence imposed on such conviction.","",""
"140.","(1) The provisions of this Act and any regulation","Application  of"
"","","other  written"
"made thereunder relating to medicine which are excisable","",""
"","","laws."
"articles  within  the  meaning  of  the  Excise  Ordinance","",""
"(Chapter 52) shall be in addition to and not in substitution","",""
"for the provisions of that Ordinance.","",""
"","(2)  The  provisions  of  the  Customs  Ordinance  (Chapter",""
"235) shall apply for the purpose of the enforcement, and the","",""
"prevention and punishment of contraventions or attempted","",""
