"","(4)  The  Authority  shall  upon  receipt  of  an  application"
"submit  the    application  together  with  the  sample  of  the",""
"borderline products and all particulars, available -",""
"(a)","to the BPEC, for the evaluation of the application"
"","and  the  borderline  products  considering  the  need"
"","to  ensure  the  availability  of  efficacious,  safe  and"
"","good  quality  borderline  products  relevant  to  the"
"","healthcare needs of the public at an affordable price;"
"","and"
"(b)","to  the  NMQAL  or  where  necessary  any  other"
"","laboratory for testing of the quality of the borderline"
"","product."
