"","48
National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"Labeling,",""
"","77.
No person shall label, package, treat, process, sell,"
"packaging  and",""
"","assemble,  distribute  or  advertise  any  medical  device  in  a"
"advertising  of",""
"medical  device.","manner that is false, misleading, deceptive or likely to create"
"","an erroneous impression regarding its safety and efficacy."
"Prescribed","78.
Where a standard is prescribed for any medical device,"
"standards  of  a",""
"","no  person  shall  label,  package,  sell,  distribute  or  advertise"
"medical  device",""
"","any medical device which does not conform to that standard"
"to  be",""
"","or in such a manner as is likely to be mistaken for the medical"
"maintained.",""
"","device for which the standard has been prescribed."
"Advertising,",""
"","79.
(1) No person shall advertise or promote any medical"
"importation,  sale",""
"","device without prior written approval of the Authority."
"and  distribution",""
"of  medical",""
"","(2)  No  person  shall  advertise  or  promote  any  medical"
"devices  as  a",""
"","device  to  the  general  public  as  a  treatment,  prevention  or"
"treatment  for",""
"prescribed","cure for any of the prescribed diseases, disorders or abnormal"
"diseases","physical states."
"prohibited.",""
"","(3) No person shall without prior written approval of the"
"","Authority import, sell or distribute any medical device to the"
"","general public as a treatment, prevention or cure for any of the"
"","prescribed diseases, disorders or abnormal physical states."
"Possession  of",""
"","80.
No person other than the persons as may be permitted"
"prohibited",""
"","by regulations shall obtain or have in his possession any medical"
"medical  devices.",""
"","device as may be restricted or prohibited by regulations."
"Contravention  of","81.
Any person who contravenes any of the provisions"
"the  provisions  of",""
"","specified in this Part of this Act commits an offence."
"this  Part  to  be  an",""
"offence.",""
