"(2) The seal of the Authority -",""
"","(a) may  be  altered  in  such  manner  as  may  be"
"","determined by the Authority;"
"(b)","shall be in the custody of such person or persons"
"","as the Authority may, determine;"
"(c)","shall  not  be  affixed  to  any  instrument  or"
"","document without the sanction of the Authority"
"","and except in the presence of two members of"
"","the  Authority,  both  of  whom  shall  sign  the"
"","instrument  or  document  in  token  of  their"
"","presence."
