"64","","National  Medicines  Regulatory  Authority"
"","","Act, No. 5 of 2015"
"","","(b) The provisions of paragraph (a) shall not apply to—"
"","","(i)
any  patient  who  keeps  any  medicine,"
"","","medical  device  or  borderline  product"
"","","registered under this Act, for his personal use;"
"","","(ii)
any medicine, medical device or borderline"
"","","product prescribed by regulations as safe for"
"","","general use."
"","(3)","The Authority shall maintain a register of registered"
"","manufacturers and importers and the criteria for registering",""
"","shall be as prescribed.",""
