"","modification  of  the  anatomy  or  of  a"
"","physiological  process;"
"(d)","control of conception,"
"","and which does not achieve its  intended action"
"","in or on the human body by pharmacological,"
"","immunological or metabolic means  but which"
"","may be assisted in its function by such means;"
"","a medical device does not include an Ayurveda"
"","device or a Homeopathy device;"
"“medical  practitioner”  means  a  person  registered",""
"","as a medical practitioner under section 29 or"
"","section 41 of  the Medical Ordinance (Chapter"
"105);",""
