"National  Medicines  Regulatory  Authority
25",""
"Act, No. 5 of 2015",""
"for a period of three years from the date of appointment and",""
"shall be eligible for re-appointment.",""
"(b)  Every  other  member  of  the  National  Advisory",""
"Committee  shall hold office so long as such member holds",""
"office by virtue of which such member has been appointed",""
"to the National Advisory Committee.",""
"32.
(1) The Minister shall appoint any member of the","Chairman  &c.,"
"","of  the  National"
"National  Advisory  Committee  as  the  Chairman  of  the",""
"","Advisory"
"National Advisory Committee.","Committee."
"(2) The National Advisory Committee may discharge its",""
"functions  notwithstanding  any  vacancy  among  its",""
"membership.",""
"(3) The quorum for any meeting of the National Advisory",""
"Committee shall be eleven members.",""
"(4)  Subject  to  the  provisions  of  this  Act,  the  National",""
"Advisory  Committee  may  regulate  its  own  procedure  in",""
"regard to its meetings and transactions of business at such",""
"meetings.",""
"33.
The members of the National Advisory Committee,","Remuneration  of"
"","the  members  of"
"shall not receive any remuneration for being in the National",""
"","the  National"
"Advisory Committee, except an honorarium which may be","Advisory"
"","Committee."
"given for attending at the meetings of the National Advisory",""
"Committee.",""
"","Appointment  of"
"34.  (a)  The  Authority  shall  appoint  such  number  of",""
"","officers,"
"officers employees and advisors as may be necessary for the","employees  &c."
"proper discharge of the functions of the National Advisory",""
"Committee.",""
