"6","National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"proposed  to  be  made  by  the  Authority  shall  disclose  the",""
"nature of his interest at a meeting of the Authority; and",""
"","(b) Such disclosure shall be recorded in the minutes of"
"the Authority and the member shall not participate in any",""
"deliberation or decision of the Authority with regard to that",""
"contract.",""
"","(6) Minister may make regulations to further specify and"
"give effect to the provisions of this section.",""
