"58","National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"","(3) (a) The Authority shall maintain a register in which"
"","every application received for the registration and licensing"
"of a borderline product shall be recorded.",""
"","(b) The particulars to be entered in such register shall be"
"as prescribed.",""
"","(4)  The  Authority  shall  upon  receipt  of  an  application"
"","submit  the    application  together  with  the  sample  of  the"
"borderline products and all particulars, available -",""
