"","REGISTRATION AND LICENSING OF MEDICINES",""
"58.","(1)  No  person  shall  manufacture  or  import  any","Requirement  to"
"medicine  without  registering  such  medicine  with  the","","register  &c.,  of"
"","","medicines."
"Authority  and  obtaining  a  licence  from  the  Authority","",""
"therefor.","",""
"","(2) No person shall store, assemble, re-pack, distribute,",""
"transport or sell any medicine without obtaining a licence","",""
"for that purpose from the Authority.","",""
"","(3) Any person who contravenes any of the provisions",""
"specified in subsection (1) or (2) commits an offence.","",""
"59.","(1) Any person who intends to manufacture or import","Application  for"
"","","Registration  of  a"
"any medicine shall make an application for the registration","",""
"","","medicine."
"of that medicine in the prescribed form to the Authority.","",""
"","(2)  The  application  shall  be  accompanied  by  the",""
"prescribed particulars, the samples of the medicine and the","",""
"prescribed fee.","",""
"","(3) (a) The Authority shall maintain a register in which",""
"every application received for the registration of a medicine","",""
"shall be recorded.","",""
"","(b) The particulars to be entered in such register shall be",""
"as prescribed.","",""
"","(4)  The  Authority  shall  upon  receipt  of  an  application",""
"submit  that  application  together  with  the  sample  of  the","",""
"medicine and all particulars, available -","",""
