"","9
Tredzo Development Foundation",""
"","(Incorporation)",""
"","(p) 
to  defend,  intervene  in  and  compromise  in  legal",""
"","proceedings  against 
the  body  corporate  and 
its",""
"","ofﬁ cers and institute or conduct legal proceedings",""
"","against other parties, whoever challenge the body",""
"5","",""
"","corporate or ofﬁ cial acts of its ofﬁ cers; and",""
"","(q) 
to  perform  in  Sri  Lanka  or  elsewhere  any  acts,",""
"","deeds  and  things  as  may  be  necessary,  incidental",""
"","or conductive to the attainment of the objects of the",""
"","body corporate establish branches in Sri Lanka.",""
"10","",""
"","7.  (1) It shall be lawful for the body corporate, from time","Rules of"
"","","the body"
"","to time, at any general meeting of the body corporate and by",""
"","","corporate"
"","a majority of not less than two thirds of the members present",""
"","and  voting  and  on  the  ﬁ nal  decision  of  the  Committee,  to",""
"","make rules, not inconsistent with the provisions of this Act",""
"15","",""
"","or any other written law, for the following matters:—",""
"","(a) 
admission of members into the body corporate on",""
"","the discretion of the Committee, their withdrawal,",""
"","expulsion 
or 
resignation, 
classiﬁ cation 
of",""
"","membership,  voting  rights  and  responsibilities  of",""
"20","",""
"","the  members,  determine  the  terms  and  conditions",""
"","for membership and fees payable by the members;",""
"","(b) 
the election of the ofﬁ ce bearers of the Committee,",""
"","vacation  or  removal  of  the  ofﬁ ce  bearers  and  the",""
"","powers,  functions  and  duties  of  the  ofﬁ ce  bearers",""
"25","",""
"","of the body corporate;",""
"","(c) 
the  terms  and  conditions  of  appointment,  powers,",""
"","functions 
and  duties  of  various  ofﬁ cers, 
and",""
"","servants of the body corporate;",""
