"","(Incorporation)",""
"","(4) The members of the body corporate shall at all times",""
"","be subject to the rules of the body corporate.",""
"","8. The Committee shall maintain a register of members","Register of"
"","","members and"
"","in  which  name,  address  and  other  essential  details  of  the",""
"","","other registers"
"5","members, a register of appointments of the members of the",""
"","Executive  Committee,  participation  of  the  members  of  the",""
"","Executive  Committee  in  its  meetings  or  general  meetings",""
"","and resolutions passed in those meetings and other essential",""
"","information related thereto shall be inscribed.",""
