"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 433",".%dóh yd m%dfoaYSh mdkSh c, iïmdok jHdmD;s ixj¾Ok rdcH wud;Hjrhd"
"","","57,150,000             10,250,000
jevigyk  01  fufyhqï  jevigyk"
"","","450,000                1,380,000,000
   jevigyk  02  ixj¾Ok  jevigyk"
"5","YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j"
"","","189,010,000                2,710,750,000
jevigyk  01  fufyhqï  jevigyk"
"","","jrdh yd kdúl wud;HdxYh"
"","","645,900,000
mqkrdj¾;k"
"","","951,290,000
uQ,Ok"
"10","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I  176","jrdh yd kdúl wud;Hjrhd"
"","","291,900,000             17,050,000
jevigyk  01  fufyhqï  jevigyk"
"","","354,000,000           934,240,000
jevigyk  02  ixj¾Ok  jevigyk"
"","",".=oï myiqlï"" nyd¨ï wx.k"" jrdh iemhqï myiqlï yd fndaÜgq yd keõ l¾udka; ixj¾Ok rdcH wud;HdxYh"
"15","","90,620,000
mqkrdj¾;k"
"","","1,164,080,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 434",".=oï myiqlï"" nyd¨ï wx.k"" jrdh iemhqï myiqlï yd fndaÜgq yd keõ l¾udka; ixj¾Ok rdcH wud;Hjrhd"
"","","90,620,000               7,080,000
jevigyk  01  fufyhqï  jevigyk"
