"","11
Mediation (Civil and Commercial Disputes)",""
"","(ii)  where a party informs the mediator in",""
"","writing that the party is withdrawing",""
"","from the mediation; or",""
"","(iii) where 
all 
the 
parties 
inform 
the",""
"5","mediator in writing that they wish to",""
"","terminate the mediation proceedings.",""
"","18.  (1)  Where  the  parties  have  reached  an  agreement","Settlement"
"","","Agreement"
"","on  the  terms  of  settlement,  the  mediator  shall,  after  being",""
"","satisfied  that  the  parties  clearly  understand  the  terms  of",""
"10","settlement and obligations arising therefrom, ensure that the",""
"","terms of the settlement are set out in writing in a Settlement",""
"","Agreement which shall be signed by the parties.",""
"","(2) The  Settlement  Agreement  so  signed  by 
the",""
"","parties,  shall  be  attested  either  by 
the  mediator  or  an",""
"15","authorized  official  of 
the  Mediation  Service  Provider",""
"","confirming that such Settlement Agreement was reached as",""
"","a result of mediation and originals thereof shall be issued to",""
"","each of the parties.",""
"","19. (1) A Settlement Agreement shall be binding between","Binding nature"
"","","of Settlement"
"20","the parties to such Settlement Agreement, and enforceable in",""
"","","Agreement"
"","law as a valid contract:",""
"","Provided  however, 
that 
the 
terms  of  a  Settlement",""
"","Agreement shall not affect the rights of persons who are not",""
"","parties to the Settlement Agreement.",""
"25","(2) Where a party to a Settlement Agreement institutes",""
"","legal  proceedings  in  a  court  against  another  party  to  such",""
"","agreement in respect of a matter which has been settled in",""
"","terms of such Settlement Agreement, the court shall have no",""
"","jurisdiction to hear and determine such matter.",""
