"","L.D.- O 8/2025",""
"","An  Act  to  provide  for  the  Mediation  of  Civil  and",""
"","Commercial  Disputes;  to  repeal  the  Commercial",""
"","Mediation Center of Sri Lanka Act, No. 44 of 2000;",""
"","and for matters connected therewith or  incidental",""
"","thereto",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows : -",""
"","1.  This  Act  may  be  cited  as  the  Mediation  (Civil  and","Short title"
"","Commercial Disputes) Act, No.   of 2025.",""
"","","Application"
"5","(1) Subject 
to  subsection 
(2)  of 
this  section, 
the 
 2.",""
"","","of the Act"
"","provisions  of 
this  Act  shall  apply 
to 
the  settlement  of",""
"","civil  and  commercial  disputes  (hereinafter  referred  to  as",""
"","“disputes”) by mediation in accordance with the provisions",""
"","of this Act whether in pursuance of a mediation agreement",""
"10","or voluntarily referred to mediation by a party to the dispute,",""
"","in the absence of such an agreement or referred by a court",""
"","of law.",""
"","(2)  The  provisions  of  this Act  shall  not  apply  to  the",""
"","settlement of disputes by mediation in terms of the Mediation",""
"15","Boards  Act,  No.  72  of  1988,  or  the  Mediation  (Special",""
"","Categories of Disputes) Act, No. 21 of 2003.",""
"","(3)  No  dispute  which  is  required  to  be  submitted  to",""
"","mediation in terms of the Mediation Boards Act, No. 72 of",""
"","1988 or the Mediation (Special Categories of Disputes) Act,",""
"20","No. 21 of 2003, shall be submitted to mediation in terms of",""
"","the provisions of this Act.",""
