"Fisheries and Aquatic Resources (Amendment)",""
"","Act, No. 27 of 2023"
"","including  any  regulation  made  to"
"","implement 
conservation 
and"
"","management measures adopted by the"
"","Indian  Ocean  Tuna  Commission  or"
"","other 
Fisheries 
Management"
"","Organization to which Sri Lanka is a"
"","party;"
"(c)","any local fishing boat in waters under"
"","the  jurisdiction  of  another  State,"
"","without the permission of such State;"
"(d)","any  fishing  boat  flying  the  flag  of"
"","any foreign State, which is a party to"
"","the Indian Ocean Tuna Commission"
"","or  another  Regional  Fisheries"
"","Management  Organisation to which"
"","Sri Lanka is also a party, in Sri Lanka"
"","Waters, operating in contravention of"
"","regulations  made  under  this  Act"
"","implementing-"
