"","guilty of an offence and shall on conviction after"
"","summary trial before a Magistrate be liable to a fine"
"","not less than fifty thousand rupees.”."
"Insertion  of","6.  The  following  new  sections  are  hereby  inserted"
"new  sections",""
"","immediately  after  section  49A  of  the  principal  enactment"
"49B  and  49C",""
"","and shall have effect as sections 49B and 49C of the principal"
"in  the",""
"principal","enactment: -"
"enactment",""
"","“Penalty  for
49B. Any person who contravenes or fails to"
"","Illegal,"
"","comply with the provisions of section 14O of"
"","Unreported"
"","this Act shall be guilty of an offence under this"
"","or"
"","Act and if no penalty is expressly provided for
Unregulated"
"","fishing  in  Sri
such  offence  in  the  Act,  shall  on  conviction"
"","Lanka  Waters"
"","after summary trial by a Magistrate be liable to"
"","or  High  Seas"
"","a  fine  not  less  than  one  hundred  thousand"
"","rupees."
