"Fisheries and Aquatic Resources (Amendment)","7"
"Act, No. 27 of 2023",""
"","which have not been reported, or have been"
"","misreported  to  the  Director-General  in"
"","contravention  of  the  prescribed  reporting"
"","procedures under this Act or any regulation"
"","made hereunder, including any regulation"
"","that  may  be  made  by  the  Minister  under"
"","this  Act  implementing  any  reporting"
"","procedures  of  the  Indian  Ocean  Tuna"
"","Commission  or  any  other  Regional"
"","Fisheries  Management  Organisation  to"
"","which Sri Lanka is a party or the relevant"
"","provisions of any international agreement"
"","or obligations undertaken by Sri Lanka, in"
"","the area of competence of the Indian Ocean"
"","Tuna  Commission  or  any  other  Regional"
"","Fisheries  Management  Organisation  or"
"such other area, as the case may be;",""
"","with  regard  to  Unregulated  Fishing,"
"Fishing Operations-",""
