"shall on conviction after summary trial before",""
"a  Magistrate  be  liable  to  a  fine  not  less  than",""
"fifty thousand rupees.”.",""
"7.  Section  66  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  66"
"amended as follows: -",""
"","of  the"
"","principal"
"(1)
in  the  definition  of  the  expression  “authorized","enactment"
"officer” by the substitution for the words “Sergeant",""
"and any officer of the Navy not below the rank of",""
"Petty Officer” of the words and figures “Sergeant,",""
"any  officer  of  the  Navy  not  below  the  rank  of  a",""
"Petty  Officer  or  any  Coast  Guard  officer  of  the",""
"Department  of  Coast  Guard  established  by  the",""
"Department of Coast Guard Act, No. 41 of 2009;”;",""
"(2)
by the insertion immediately after the definition of",""
"“High Seas” of the following new definition: -",""
