"","nra;tjw;Fk;> mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;.",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjp> mNj",""
"","Nghd;w xU $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjp",""
"5","xd;W Mf;fg;gLtijg;Nghd;W mNj KiwapYk; jpUj;jg;gl",""
"","yhk;>  khw;wg;glyhk;>  mj;Jld;  Nrh;f;fg;glyhk;  my;yJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"10","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","glw;ghydTk;"
"","$l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;> nfhLj;Jj; jPh;f;fg;gL","kd;wj;Jf;Fr;"
"","","nrYj;jg;glw;"
"","jYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;Jf;F",""
"","","ghydTkhd"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd; gpd;dh; ngwg;","fld;fs;"
"15","glTs;s vy;yhg; gzq;fSk; kd;wj;jpw;F nrYj;jg;gLjYk;",""
"","Ntz;Lk;.",""
"","(1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;
8.","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  ghpRfs;  my;yJ  md;gspg;G>",""
"","","epjpak;"
"","xJf;fPLfs;> re;jhg;gzk;> mq;fj;Jt epjp my;yJ fl;lzkhf",""
"20","$l;Lj;jhgdj;jpw;F  my;yJ  $l;Lj;jhgdj;jhy;  fpilf;Fk;",""
"","gzk;> $l;Lj;jhgdj;jpdhy; jPh;khdpf;ff;$ba xU tq;fpapy;",""
"","my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;",""
"","tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"25","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
