"","gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j",""
"","rhkNdu Mfy;g rq;th;jd gpf;\+ fy;Y}hpiaf;",""
"","$l;bizg;gjw;fhd njhU rl;lk;",""
"","''gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j rhkNdu","Kd;Diu"
"","Mfy;g  rq;th;jd  gpf;\+  fy;Y}hp""""  vd  miof;fg;gLtJk;>",""
"","mwpag;gLtJkhd fy;Y}hpnahd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"5","kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"","gaDw  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F  Kd;dh;",""
"",",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  fy;Y}hpahdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"10","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"","nrhy;yg;gl;l    fy;Y}hpahy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"15","khjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;    Mk; ,yf;f> gyg;gpl;ba","RUf;fg;"
"","","ngah;"
"","=  uh`+yhuhk  Guhz  tp`hu];j;j  rhkNdu  Mfy;g",""
"20","rq;th;jd gpf;\+ fy;Y}hp ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","","gyg;gpl;ba ="
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","","uh`+yhuhk"
"","(,jdfj;Jg; gpd;dh; ''fy;Y}hp"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","Guhz"
"","gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j rhkNdu","tp`hu];j;j"
"25","Mfy;g  rq;th;jd  gpf;\+  fy;Y}hpapd;  jw;Nghija","rhkNdu"
"","","Mfy;g"
"","cWg;gpdh;fshf  cs;sth;fSk;  my;yJ  mjd;fPo;",""
"","","rq;th;jd"
"","Mf;fg;glf;$ba tpjpfSf;Fk; mika cWg;gpdh;fSf;fhfr;",""
"","","gpf;\+"
"","Nrh;j;Jf;  nfhs;sg;gLk;    mj;jid  Ml;fSk;  (,jdfj;Jg;","fy;Y}hpiaf;"
"","","$l;bizj;jy;"
