",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j","",""
"","rhkNdu  Mfy;g  rq;th;jd  gpf;\+  fy;Y}hp",""
"","($l;bizj;jy;)",""
"","gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j rhkNdu Mfy;g",""
"","rq;th;jd gpf;\+ fy;Y}hpiaf; $l;bizg;gjw;fhdnjhU rl;l%yk;",""
"","fhyp khtl;lg; ghuhSkd;w cWg;gpdh; nfsut fae;j fUzhjpyf mth;fshy;",""
"","2021> khr;R khjk; 23 Me; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2021> khr;R khjk;  15 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 35 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 17.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
