"","6
gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j",""
"","rhkNdu Mfy;g rq;th;jd gpf;\+ fy;Y}hp",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhgdk;"
"","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>",""
"","","mirTs;s>"
"","ed;nfhil>  Fj;jif  ,WjptpUg;ghtzf;  ifaspg;G  VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;  fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w",""
"5","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika  ,aYkhdjhYk;>  Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w",""
"","my;yJ  NtWtifapy;  ifahsTs;s  KOj;jj;Jtj;ijf;",""
"10","$l;Lj;jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;"
"","","gl;ljd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","Mjdk;  $l;Lj;jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;",""
"15","fg;gLjy; MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","cilaJkhd  mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gp",""
"","dh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy; jilnra;ag;gl;lJkhd  NtW epWtdq;fSf;Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"20","11. (1) $l;Lj;jhgj;jpd; epjp Mz;L xU gQ;rhq;f Mz;lhf","$l;Lj;jhg"
"","","dj;jpd;"
"",",Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdkhdJ mjdhy; ngwg;gl;l kw;Wk; nrytopf;",""
"","fg;gl;l  vy;yhg;  gzq;fs;  gw;wpa  Kiwahd  fzf;Ffis",""
"","itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"25","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;nthU  Mz;bYk;",""
"","Mff;Fiwe;jJ xU jlitahtJ ghPl;rpf;fg;gl;L fzf;fha;T",""
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;  tUkhdk;  kw;Wk;",""
"","nrytpndf; fzf;Ffs; kw;Wk; Ie;njhifapd; rhpahe;jd;ik",""
"","Kfhikf; FOtpdhy; epakpf;fg;gLk; xU jifikngw;w fzf;",""
"30","fha;thshpdhy; rhd;WWjpg;gLj;jg;gLj;jy; Ntz;Lk;.",""
