"1989 ¡(cid:226)¤ 13 …˙(cid:190) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ´(cid:243) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.",""
"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—",""
"1.  (1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  2006 ¡(cid:226)¤  50   …˙(cid:190)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)   ´(cid:243)  ((cid:151)(cid:239)˚(cid:224)¸","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"(2) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)Ł˘(cid:221) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) 2006 (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218)",""
"˜(cid:204) 17 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"2.
1989 ¡(cid:226)¤ 13 …˙(cid:190) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ´(cid:243) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)(cid:239)”(cid:224)","1989 ¡(cid:226)¤ 13 …˙(cid:190)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) 5 (cid:201)(cid:190)"
"5  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:229))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  (ii)  (cid:201)(cid:190)",""
"","(cid:201)“(cid:190)(cid:224)”ł˘"
"¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224)  “(cid:204)Ł˘˘·  (cid:192)˝¤·  (cid:204)˜(cid:229)(cid:190)  ˜Œ…¨¤(cid:224)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"“(cid:204)Ł˘˘·  …˝˘¤·  (cid:204)˜(cid:229)(cid:190)  ˜Œ…¨¤(cid:224)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ƒ(cid:224)",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"3.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  ˝(cid:229)  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)   ¡(cid:230)”ł    (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
