"10","negligent by reason only of his failure to concern",""
"","himself  with  the  absence  of,  or  irregularity  in,",""
"","indorsement of a cheque.”.",""
"","16.  The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"","immediately after section 82 of the principal enactment, and",""
"","","82A,  82B,"
"15","shall have effect as sections 82A, 82B, 82C, 82D, 82E and 82F",""
"","","82C,  82D,  82E"
"","of that enactment: -","and  82F  in"
"","","the  principal"
"","","enactment"
"","“Penalties  in
82 A.  (1)  Subject  to  the  provisions  of",""
"","respect  of",""
