"t,a’ª’—·’ 45$2008’","",""
"2007","wxl 
55 
ork  m<d;a  md,k 
wdh;k",""
"","^œfYaI œŒœOdk& mk; ixfYdaOkh ls˝u i|yd jQ",""
"mk;ls","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2009  wxl  30  ork  m<d;a  md,k  wdh;k","¤yq~q kduh’"
"^œfYaI œŒœOdk& ^ixfYdaOk&  mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","2007 wxl 55  ork m<d;a md,k wdh;k ^œfYaI œŒœOdk&","2007 wxl 55 ork"
"","","m<d;a  md,k"
"mkf;a 3 jk j.ka;sh my; oelafjk m(cid:223)¨  fuhska ixfYdaOkh","",""
"","","wdh;k  ^œfYaI"
"lrkq ,ef(cid:237):—","",""
"","","œŒœOdk&  mkf;a"
"","","3  jk  j.ka;sh"
"^1&","tu  j.ka;sh""  tu  j.ka;sfha  ^1&  jk  Wmj.ka;sh","ixfYdaOkh  ls˝u’"
"","jYfhka kej; wxl fh§fuka ;",""
"^2&","kej; wxl fh¥ ^1& jk Wmj.ka;sfhys w;=re œOdkh",""
"","bj;a ls˝fuka  ; iy",""
"^3&","tu j.ka;sfha kej; wxl fh¥ ^1& jk Wmj.ka;shg",""
"","bla(cid:236);sju my; oelafjk w¤;a Wmj.ka;sh tl;=",""
"","ls˝fuka :—",""
