"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-","",""
"","1'1'1'1'1' fï mk; 2024 wxl     ork ffjoH ^ixfYdaOk& mk;","¨yq`vq kduh"
"hkqfjka y÷kajkq ,efí'","",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","105  jk"
"","","wêldrfha  19"
"",",nk&  ^105  jk  wêldrh  jQ&  ffjoH  wd{dmkf;a  19  jk",""
"","","jk  j.ka;sh"
"","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
 tys ^B& fþofha —wju ;;a;ajhka mj;ajdf.k hdu'˜",""
