"","Article  22  -  Limits  of  Liability  in  Relation  to  Delay,"
"","Baggage  and  Cargo"
"1.","In the case of damage caused by delay as specified in Article 19"
"in  the  carriage  of  persons,  the  liability  of  the  carrier  for  each  passenger",""
"is  limited  to  4,150  Special  Drawing  Rights.",""
"2.","In  the  carriage  of  baggage,  the  liability  of  the  carrier  in  the  case"
"of destruction, loss, damage or delay is limited to 1,000 Special Drawing",""
"Rights  for  each  passenger  unless  the  passenger  has  made,  at  the  time",""
"when  the  checked  baggage  was  handed  over  to  the  carrier,  a  special",""
"declaration  of  interest  in  delivery  at  destination  and  has  paid  a",""
"supplementary sum if the case so requires. In that case the carrier will be",""
"liable to pay a sum not exceeding the declared sum, unless it proves that",""
"the  sum  is  greater  than  the  passenger’s  actual  interest  in  delivery  at",""
"destination.",""
"3.","In  the  carriage  of  cargo,  the  liability  of  the  carrier  in  the  case  of"
"destruction,  loss,  damage  or  delay  is  limited  to  a  sum  of  17  Special",""
"Drawing  Rights  per  kilogram,  unless  the  consignor  has  made,  at  the",""
"time  when  the  package  was  handed  over  to  the  carrier,  a  special",""
"declaration  of  interest  in  delivery  at  destination  and  has  paid  a",""
"supplementary sum if the case so requires. In that case the carrier will be",""
"liable to pay a sum not exceeding the declared sum, unless it proves that",""
"the  sum  is  greater  than  the  consignor’s  actual  interest  in  delivery  at",""
"destination.",""
"4.","In  the  case  of  destruction,  loss,  damage  or  delay  of  part  of  the"
"cargo,  or  of  any  object  contained  therein,  the  weight  to  be  taken  into",""
"consideration  in  determining  the  amount  to  which  the  carrier’s  liability",""
"is  limited  shall  be  only  the  total  weight  of  the  package  or  packages",""
"concerned.  Nevertheless,  when  the  destruction,  loss,  damage  or  delay",""
"of  a  part  of  the  cargo,  or  of  an  object  contained  therein,  affects  the",""
"value  of  other  packages  covered  by  the  same  air  waybill,  or  the  same",""
"receipt  or,  if  they  were  not  issued,  by  the  same  record  preserved  by  the",""
"other  means  referred  to  in  paragraph  2  of  Article  4,  the  total  weight  of",""
"such  package  or  packages  shall  also  be  taken  into  consideration  in",""
"determining  the  limit  of  liability.",""
"5.","The  foregoing  provisions  of  paragraphs  1  and  2  of  this  Article"
"shall  not  apply  if  it  is  proved  that  the  damage  resulted  from  an  act  or",""
"omission  of  the  carrier,  its  servants  or  agents,  done  with  intent  to  cause",""
"damage  or  recklessly  and  with  knowledge  that  damage  would  probably",""
"result;  provided  that,  in  the  case  of  such  act  or  omission  of  a  servant  or",""
"agent,  it  is  also  proved  that  such  servant  or  agent  was  acting  within  the",""
"scope  of  its  employment.",""
