"19
2013  wxl  33  ork  l%Svdj,  fh§fï  §",""
"W;af;acl  øjH  .ekSug  tfrys  iïuq;s",""
"mk;",""
"25'
^1& uKav,h úiska"" 24 jk j.ka;sfha kshuhkag wkqj","W;af;acl  u¾ok"
"","Í;s W,a,x>kh"
"W;af;acl u¾ok Í;s W,a,x>kh lsÍula ;yjqre lr isák",""
"","lsÍula  uKav,h"
"wjia:djl § wi;=gqodhl úYaaf,aIK ;SrKh .kq ,enqfõ hï","úiska  ;yjqre  lr"
"","we;akï  .;  hq;="
"l
%Svlhl= fyda ;eke;a;l=g tfrysj o ta l%Svlhd fyda ;eke;a;d",""
"","mshjr'"
"fj;  iy  cd;sl  W;af;acl  u¾ok  wdh;kh""  cd;Hka;r",""
"iïfï,kh"" cd;sl l%Svd ix.uh iy f,dal W;af;acl u¾ok",""
"ksfhdacHdh;kh fj;"" tu ;yjqre lsÍu ,sÅ;j oekqï Èh",""
"hq;= h'",""
"^2& uKav,h o"" th úiska tjeks ;yjqre lsÍula lrkq ,nk",""
"wjia:djl § 23 jk j.ka;sfha kshuhkag wkql+,j msysgqjk",""
",o Y%S ,xld W;af;acl u¾ok úkh uQ, uKav,h fj; ta",""
"ms<sn|j oekqï Èh hq;= w;r"" Í;s u.ska ksYaÑ;j i|yka lrkq",""
",eìh hq;= hï ud¾f.damfoaYj,g wkql+,j Y%S ,xld W;af;acl",""
"u¾ok úkh uQ, uKav,h úiska ta ms<sn|j úNd.hla meje;aúh",""
"hq;= njg b,a,d isáh hq;= h'",""
"^3& uKav,h úiska bka miqj W,a,x>kh lsÍug wod< jkakd",""
"jQ iy Tjqka i;=j mj;sk ish¨ f,aLk Y%S ,xld W;af;acl",""
"u¾ok úkh uQ, uKav,h fj; bÈßm;a l< hq;= h'",""
"26'
^1& ^w& 23 jk j.ka;sfha kshuhkag wkqj úkh uQ,","wNshdpkd'"
"uKav,hl ;SrKhlskaa; fyda",""
"^wd&
5 jk j.ka;sfha kshuhkag wkqj  b,a,d isák",""
"Ñls;ail Ndú; uqla;shla ^àhQB& l%Svlhl=g",""
"m%odkh lsÍu m%;slafIam lrñka fokq ,nk",""
"k
fhdacHdh;kfha ;SrKhlska""",""
"w;Dma;shg  m;a hï l%Svlhl= fyda ;eke;a;l= úiska""",""
"tu ;SrKh Tyq fj; oekqï fokq ,eîfuka i;s",""
"folla we;=<;"" wud;Hjrhd úiska m;a lrk ,o",""
"wNshdpkd uQ, uKav,h fj; wNshdpkhla bÈßm;a",""
"lrkq ,eìh yels h.",""
