"","VI jk fldgi"
"","idudkH"
"mqoa.,  uKav,hla","31'
mqoa.,  uKav,hla  úiska  jrola  isÿ  lrkq  ,nk"
"úiska isÿ lrkq",""
"","wjia:djl §"" túg-"
",nk  jerÈ'",""
"","^w&
ta mqoa., uKav,h ixia:dms; uKav,hla kï túg"
"","t
 jro isÿ lrk wjia:dfõ § ta ixia:dms; uKav,fha"
"","wOHlaIjrhl=""  l<ukdlrejl=""  ks,Orhl=  fyda"
"","fiajlhl= jYfhka isáfha hï ;eke;a;l= o ta iEu"
"",";eke;a;l=u; iy"
"","^wd&
ta mqoa., uKav,h wdh;khla kï ta jro isÿ lrk"
"","wjia:dfõ § ta wdh;kfha yjq,alrejl=j isáfha hï"
"",";eke;a;l= o ta iEu ;eke;a;l=u"""
"","Tyqf.a wkqoekqulska f;drj ta jro isÿ l< njg fyda ta"
"","jro isÿ lsÍu je<elaùug ksis WfoHdaa.fhka l%shdl< njg"
"","Tyq úiska Tmamq lrkafka kï ñi ta jro isÿ lrkq ,enQ"
"","njg i,lkq ,eìh hq;= h'"
"úhoï  wruqo,ska","32'
^1& lsishï wêlrKhla bÈßfha § uKav,h úiska fyda"
"f.úh  hq;=  nj'","uKav,hg tfrysj bÈßm;a lrkq ,nk fyda mjrkq ,nk hï"
"","isú,a fyda wmrdO kvqjl § uKav,h úiska orkq ,nk úhoï"
"","lsisjla ksfhdacHdh;kfha wruqo,ska f.jkq ,eìh hq;= w;r"
"","tjeks hï isú,a fyda wmrdO kvqjl § uKav,hg f.úh hq;="
"","fyda uKav,h u.ska whlr.; hq;= hï uqo,la ksfhdacHd;kfha"
"","wruqo,g ner lrkq ,eìh hq;= h'"
"","^2& uKav,fha hï idudðlhl="" ks,Orhl= fyda hï fiajlhl="
"","úiska fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh i|yd"
"","ioaNdjfhka ta ;eke;a;d úiska lrk ,o fyda lrk ,oehs"
"","woyia lrk hï ls%hdjla fyda fkdlr yeÍula iïnkaOfhka"
"","lsishï  wêlrKhla  bÈßfha  §  ta  ;eke;a;d  úiska  fyda  ta"
"",";eke;a;dg tfrysj bÈßm;a lrk ,o lsishï isú,a fyda wmrdO"
"","kvqjla fjkqfjka ork ,o hï úhoula"" ta isú,a fyda wmrdO"
"","kvqfõ  §  ta  idudðlhd""  ks,Orhd  fyda  fiajlhd  úiska  ta"
"","úhoï wh lrf.k we;akï ñi"" ta ls%hdj fyda fkdlr yeÍu"
