"5
2013  wxl  33  ork  l%Svdj,  fh§fï  §","",""
"W;af;acl  øjH  .ekSug  tfrys  iïuq;s","",""
"mk;","",""
"ia:dmkh  lrk  ,o  Y%
S  ,xld  W;af;acl  øjH  u¾ok","",""
"ksfhdacHdh;kh úiska l%Svlhl=g l%Svd biõjlg iyNd.sjk","",""
"úg ;ykï l< øjHhla fyda ;ykï l< l%uhla Ndú; lsÍug","",""
"wjir foñka m%odkh lrkq ,eìh yels h'","",""
"^2& tlS Ñls;ail Ndú; uqla;shla ^àhQB& ;ud fjkqfjka","",""
",nd .ekSu wjYH lrkq ,nk l%Svlhl= úiska ksfhda. u.ska","",""
"kshu lr we;s wdlD;sfhka"" àhQB m%odkh lrk fuka b,a,d","",""
"isák whÿïm;%hla wkqu;h wjYHjkakd jQ Èkhg fmrd;=j","",""
"Èk ;sylg fkdwvq ld,iSudjl § Y%S ,xld W;af;acl u¾ok","",""
"ksfhdacHdh;kh fj; bÈßm;a l< hq;= h' l%Svlhd úiska tu","",""
"b,a¨ïm;%h iu. ;yjqre lsÍu i|yd wjYH wod< ish¨u ffjoH","",""
"iy;sl iy f,aLK bÈßm;a l< hq;= h'","",""
"^3& Ñls;ail Ndú; uqla;sh ^àhQB& i,ld ne,Su i|yd iy","",""
"m
odkh lsÍu i|yd wjYH lrkq ,eìh yels fjk;a hï ldrKd""","",""
"l%shdmámdá fyda f,aLk kshu lrñka ksfhda. idokq ,eìh","",""
"yelsh'","",""
"6'
^1&  W;af;acl  u¾ok  ksfhdacHdh;kh  úiska  5  jk","","Ñls;ail  Ndú;"
"","","uqla;shla  ^àhQB&"
"j.ka;shg wkql+,j l%Svlhl=f.ka Ñls;ail Ndú; uqla;shla","",""
"","","m%odkh  lsÍu"
"^àhQB& m%odkh i|yd jQ b,a¨ïm;%hla ,enqKq miqj W;af;acl","",""
"","i|yd jQ",""
"u¾ok ksfhdacHdh;kh úiska ta b,a¨ïm;%h"" tu ld¾h i|yd","l%","shdmámdáh'"
"k
fhdacHdh;kh úiska mssysgqjkq ,eìh hq;= iy m;a lrkq ,eìh","",""
"hq;=  ^fuys  ñkau;=  —àhQB  lñgqj˜  hkqfjka  y÷kajkq  ,nk&","",""
"zzÑls;ail Ndú; uqla;sh ms<sn| lñgqj˜ fj; iudf,dapkh","",""
"lsÍu i|yd bÈßm;a l< hq;= h'","",""
"^2& Ñls;ail Ndú; uqla;sh ^àhQB& ms<sn| lñgqj"" idhksl","",""
"l%Svd  iy  jHdhdu  ffjoH  úoHdj  ms<sn|  m<mqreoaola  ork","",""
";eke;a;ka w;=frka m;a lrkq ,nk idudðlhka ;=kafokl=g","",""
"fkdwvq .Kklska iukaú; úh hq;= h' idudðlhka úiska ;ud","",""
"m;a  lrk  wjia:dfõ  §  u""  lsishï  iïnkaO;d  >Ügkhla","",""
"mj;Skï ta ms<sn|j wkdjrKh l< hq;= h' Y%S ,xld W;af;acl","",""
"u¾ok ksfhdacHdh;kh úiska bka miqj ta idudðlhd fjkqjg","",""
"fjk;a ;eke;a;l= m;a lsÍug mshjr .; hq;= h'","",""
