"mk;",""
"[iy;slh igyka lf<a 2013 fkdjeïn¾ ui 11 jeks Èk]",""
"t,a'ã'—´' 17 $2011'",""
"l%
Svdj,  fh§fï  §  W;af;acl  øjH  .ekSug  tfrys",""
"cd;Hka;r  iïuq;sh  n,d;aul  lsÍu  msKsi  o:",""
"W;af;acl øjH u¾ok ksfhdacHdh;khla Y%S ,xldj",""
";=<  msysgqùu  u.ska  tlS  iïuq;sh  Y%
S  ,xldj  ;=<",""
"l%shd;aul  lsÍu  i|yd  úêúOdk  ie,eiaùu  msKsi",""
"iy  by;  lS  iïuq;s  rduqj  ;=<  l%Svdj,  fh§fï  §",""
"W;af;acl øjH .ekSug tfrysùu i|yd wod< foaYSh",""
"kS;suh hdka;%khla ksYaÑ;ju i|yka lsÍu msKsi",""
"o:  ta  yd  iïnkaO  fyda  Bg  wdkqIx.sl  ldrKd",""
"iïnkaOfhka úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"^fuys ñkau;= —iïuq;sh˜ hkqfjka i|yka lrkq ,nk& l%Svdj,","mQ¾úldj'"
"fh§fï § W;af;acl øjH .ekSug tfrysj cd;Hka;r iïuq;shla",""
"fooyia my j¾Ifha Tlaf;dan¾ ui oykj jk Èk meßia kqjr",""
"§  tlai;a  cd;Skaf.a  wOHdmksl""  úoHd;aul  yd  ixialD;sl",""
"ixúOdkfha  ^hqfkiaflda&  uy  iuq¿fõ  §  ms<s.kq  ,en  we;s",""
"fyhska o:",""
"j¾I fooyia tfld<fya fmnrjdß ui úisy;r jk Èk by;",""
"lS iïuq;shg Y%S ,xld rch tlÕ ù we;s fyhska iy fooyia",""
"tfld<fya  ud¾;=  ui  kjjk  Èk  m%dma;s  m;%h  wOHlaI-",""
"ckrd,ajrhd fj; Ndr § we;s fyhska o:",""
"j¾I fooyia tfld<fya uehs ui m<uq jk Èk isg by; lS",""
"iïuq;sh Y%S ,xldj iïnkaOfhka n,d;aul Ndjhg t<U we;s",""
"fyhska o:",""
"by; lS iïuq;sh hgf;a Y%S ,xldj iïnkaOfhka jQ ne£ïj,g",""
"n,d;aulNdjhla  ,nd  §u  i|yd  foaYSh  kS;suh  úêúOdk",""
"mekùug Y%S ,xld rchg wjYHj we;s fyhska o:",""
"tu ksid"" Y%
 ,xld m%cd;d;a;%
l iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí:—",""
"1'
fuu  mk;  2013  wxl  33  ork  l%
Svdj,  fh§fï  §","¨yq~q kduh'"
"W;af;acl øjH .ekSug tfrys iïuq;s mk; hkqfjka y÷kajkq",""
",efí'",""
"2'
fï mkf;a úêúOdk:—","mk;  wod<  jk"
"",";eke;a;ka'"
"^w&
cd;sl rdcH iNdfõ 1973 wxl 25 ork l%Svd mk;g",""
"wkqj msysgqjk ,o cd;sl l%Svd ix.uhl idudðlhka",""
"jk ish¨ ;eke;a;ka;",""
