"7
2013  wxl  33  ork  l%Svdj,  fh§fï  §",""
"W;af;acl  øjH  .ekSug  tfrys  iïuq;s",""
"mk;",""
"^4&  lñgqj  úiska  iajlSh  ;srKhg  t<öfï  §  —Ñls;ail",""
"Ndú; uqla;sh ms<sn| lñgqfõ ;SrKhkag iydh jk ffjoH",""
"f;dr;=re˜ hk kñka iy frda. úksYaphg iy m%;sldrj,g",""
"fukau Ñls;ail Ndú; uqla;sh j,x.= ld,iSudj iïnkaOfhka",""
"j
 fya;= M, wka;¾.; f,aLkfha we;=<;a lr we;s ^fuys ñkau;=",""
"—WADA˜ hkqfjka i|yka lrkq ,nk& f,dal W;af;acl u¾ok",""
"ksfhdacHdh;kfha  Ñls;ail  Ndú;  uqla;sh  i|yd  jk",""
"cd;Hka;rj ms<s.;a iïu; úêúOdkj,ska fufyhjkq ,eìh",""
"hq;= h'",""
"^5& Ñls;ail Ndú; uqla;sh ^àhQB& ms<sn| iydh lr .ekSu",""
"msKsi ;sfnk idlaIs iy f,aLk ie,ls,a,g .ksñka Ñls;ail",""
"Ndú; uqla;sh ms<sn| lñgqj úiska b,a,d isák ,o Ñls;ail",""
"Ndú; uqla;sh ^àhQB& m%odkh lsÍu ks¾foaY lrkafka o ke;fyd;a",""
"b,a,d isák ,o Ñls;ail Ndú; uqla;sh m%odkh lsÍu m%;slafIam",""
"lrkafka  o  hkak  ms<sn|  tu  lñgqfõ  ks¾foaYh  Y%S  ,xld",""
"W;af;acl u¾ok ksfhdacHdh;kh fj; bÈßm;a l< hq;= h'",""
"Ñls;ail  Ndú;  uqla;sh  ms<sn|  lñgqj  úiska  ta  ks¾foaYh",""
"bÈßm;a  lsÍfï  §  tys  ;SrKhg  fya;=  jQ  lreKq  oelaúh",""
"hq;= h'",""
"7'
^1&  lñgqj    úiska    Y%
S  ,xld    W;af;acl    u¾ok","Ñls;ail  Ndú;"
"","uqla;sh  ^àhQB&"
"ksfhdacHdh;kh fj; bÈßm;a l< ks¾foaYh ,enqKq miqj Y%S",""
"","ksl=;a  lsÍu'"
",xld W;af;acl u¾ok ksfhdacHdh;kh úiska wkqu;h ,nd§u",""
"iy àhQB ksl=;a lsÍu fyda fya;= olajñka whÿïm;%h m%;slafIam",""
"l< hq;= h'",""
"^2& àhQB m%odkh lsÍu isÿ lrk ,o ;ykï lrk ,o øjH",""
"fyda ;ykï lrk ,o l%uh iy wfkl=;a lsishï fldkafoais",""
"iuÕ tfia m%odkh l< tu uqla;sh wod< jk ld,mßÉfþoh",""
"àhQB u.ska meyeÈ,sj i|yka l< hq;= h'",""
"8'
mkf;a fï fldgfia úêúOdkj,g wkql+,j m%odkh","Ñls;ail  Ndú;"
"","uqla;shla  ^àhQB&"
"l< Ñls;ail Ndú; uqla;shla:—",""
"","wj,x.= lsÍu'"
"^w&
Ñls;ail Ndú; uqla;sh ^àhQB& m%odkh lr we;af;a",""
"hï l%Svlhl= fj; o"" ta l%Svlhd Y%S ,xld W;af;acl",""
"u¾ok ksfhdacHdh;kh úiska m%odkh lrkq ,en we;s",""
