"","2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","mk;"
""";rÕ ;=< § mÍlaId lr ne,Su"" hkafkka"" cd;Hka;r",""
"","iïfï,kfha fyda wfkl=;a wod< W;af;acl u¾ok"
"","ixúOdkfha Í;sj, wkHdldrfhka olajd fkdue;af;a"
"","kï  úfYaIs;  ;rÕhla  iïnkaOfhka  mÍlaIKhla"
"","i|yd  l%
Svlhl=  f;dardf.k  we;s  wjia:djl  tu"
"","mÍlaIKh ;rÕh ;=< § isÿ lrk ,oaola o ;rÕhg"
"","neyer  §  isÿ  lrk  ,oaola  o  hkak  fjkia  fldg"
"","y÷kd .ekSu woyia fõ;"
"""l%","Svlhl=  mqyqKq  lsÍfï  §  iïnkaOjk  ;eke;a;d"""
"","hkafkka""  Ndrldrhd""  ;rÕ  ;Srl""  l%
Svd  úksiqre"
"","^wïmh¾&"" ;Srljrhd"" lS
vd l<ukdlre"" l%
vd mqyqKqlre"""
"","wNHdilhl=""  l%
Svd  iydhl""  iïNdylhd"""
"","fN!;Ñls;ail""  ffjoH  ks,Orhl=  fyda  mßmQrl"
"","ffjoH ks,Orhl= jk hï ;eke;a;l= we;=<;a fõ;"
"""l%Svd ixúOdkh"" hkafkka"" l%Svd tlla fyda lSmhla i|yd",""
"","jk biõjla i|yd md,l uKav,hla f,i lghq;="
"","lrk ´kEu ixúOdkhla woyia fõ;"
"""mÍlaId lsÍu"" hkafkka, mÍlaIK jHdma;s igyk iïnkaO",""
"","jk W;af;acl md,k l%shdj,sfha fldgia"" idïm,"
"","/ialsÍu""    idïm,    yeisrùu    iy  idïm,"
"","ridhkd.drj,g m%jdykh lsÍu woyia fõ;"
"—Ñls;ail Ndú; uqla;sh ^àhQB&˜ hkafkka"" Ñls;ail Ndú;",""
"","u
l
;
h m%odkh lsÍu i|yd jQ m%ñ;Skag wkql+,j m%odkh"
"","lrk ,o uqla;shla woyia fõ;"
"""Ndú;"" hkafkka"" ;ykï lrk ,o øjHhla fyda ;ykï",""
"","lrk  ,o  l%uhla  hï  ´kEu  wdldrhlska  wdf,am"""
"","kslafIamKh fyda mdúÉÑ lsÍï woyia fõ;"
