"hq;= w;r"" Tyq kej; m;a lsÍu i|yd iqÿiqlï ,eìh hq;= h'",""
"^3& hï ;eke;a;l=—",""
"^w&","md¾,sfïka;=  uka;%Sjrhl=  fyda  wjia:dfjdaÑ;  mßÈ"
"","m<d;a iNd uka;%Sjrhl= fyda m%dfoaYSh iNd uka;%Sjrhl="
"","jYfhka m;aj isà kï fyda m;afõ kï; fyda"
"^wd&","ksfhdacHdh;kh úiska fyda ta fjkqfjka idok ,o"
"","hï .súiqula hgf;a whs;sjdislï fyda jrm%ido lsisjla"
"","Rcqju fyda wkHdldrfhka orkafka kï fyda N=la;s"
"","ú¢kafka kï; fyda"
"^we&","uKav,fha  idudðlhl=  f,i  Tyq  úiska  iajlSh"
"","l¾;jHhka bgq lsÍfï § w.;s.dó f,i n,mEula"
"","we;súh yels hï uq,Huh fyda fjk;a iïnkaO;djhla"
"","we;akï"""
