"","12
2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","mk;"
"uKav,h  fj;",""
"","16'
uKav,fha n,;, l%shdfõ fhoùu iy ld¾h bgq lsÍu"
"úfYaI  fyda  fmdÿ",""
"","iïnkaOfhka wud;Hjrhd úiska ,shú,a,la u.ska l,ska l,g"
"úOdk  ksl=;a",""
"lsÍug","úfYaI fyda fmdÿ úOdk ksl=;a lrkq ,eìh yels w;r"" uKav,h"
"wud;Hjrhdg","úiska ta úOdk l%shd;aul lrkq ,eìh hq;= h'"
"n,h  we;s  nj'",""
"m;al<","17'
^1& uKav,fha m;al, idudðlhl= Tyq m;a lrkq ,enQ"
"idudðlhkaf.a",""
"","Èk isg wjqreÿ ;=kl ld,hla i|yd Oqrh oeßh hq;= h'"
"Oqr ld,h'",""
